id,date,ret,mcap
03783310,2018-12-31,-0.11669838,746079.2
03783310,2019-01-31,0.055154085,746079.2
03783310,2019-02-28,0.04470074,746079.2
03783310,2019-03-29,0.09702576,746079.2
03783310,2019-04-30,0.056435943,746079.2
03783310,2019-05-31,-0.12373543,746079.2
03783310,2019-06-28,0.13051915,746079.2
03783310,2019-07-31,0.07639444,746079.2
03783310,2019-08-30,-0.016569555,746079.2
03783310,2019-09-30,0.07296157,746079.2
03783310,2019-10-31,0.110684395,746079.2
59491810,2018-12-31,-0.08404726,780362.3
59491810,2019-01-31,0.02815795,780362.3
59491810,2019-02-28,0.077180862,780362.3
59491810,2019-03-29,0.052753806,780362.3
59491810,2019-04-30,0.10734272,780362.3
59491810,2019-05-31,-0.049464045,780362.3
59491810,2019-06-28,0.08311772,780362.3
59491810,2019-07-31,0.017243981,780362.3
59491810,2019-08-30,0.015043616,780362.3
59491810,2019-09-30,0.008486867,780362.3
59491810,2019-10-31,0.031216264,780362.3
02313510,2018-12-31,-0.11134976,737467.25
02313510,2019-01-31,0.14431715,737467.25
02313510,2019-02-28,-0.04590601,737467.25
02313510,2019-03-29,0.08593571,737467.25
02313510,2019-04-30,0.08185875,737467.25
02313510,2019-05-31,-0.07861328,737467.25
02313510,2019-06-28,0.066791773,737467.25
02313510,2019-07-31,-0.01417911,737467.25
02313510,2019-08-30,-0.048473835,737467.25
02313510,2019-09-30,-0.022732794,737467.25
02313510,2019-10-31,0.023474693,737467.25
30303M10,2018-12-31,-0.067705035,374130.84
30303M10,2019-01-31,0.27156925,374130.84
30303M10,2019-02-28,-0.03143561,374130.84
30303M10,2019-03-29,0.03245592,374130.84
30303M10,2019-04-30,0.16023754,374130.84
30303M10,2019-05-31,-0.08236814,374130.84
30303M10,2019-06-28,0.08750772,374130.84
30303M10,2019-07-31,0.006373048,374130.84
30303M10,2019-08-30,-0.044071436,374130.84
30303M10,2019-09-30,-0.040878954,374130.84
30303M10,2019-10-31,0.076201677,374130.84
46625H10,2018-12-31,-0.12204337,319780.3
46625H10,2019-01-31,0.068428516,319780.3
46625H10,2019-02-28,0.008309126,319780.3
46625H10,2019-03-29,-0.029992282,319780.3
46625H10,2019-04-30,0.15430201,319780.3
46625H10,2019-05-31,-0.0869453,319780.3
46625H10,2019-06-28,0.055115223,319780.3
46625H10,2019-07-31,0.044722676,319780.3
46625H10,2019-08-30,-0.052931013,319780.3
46625H10,2019-09-30,0.071272492,319780.3
46625H10,2019-10-31,0.069079638,319780.3
02079K10,2018-12-31,-0.05374491,720324.75
02079K10,2019-01-31,0.07798302,720324.75
02079K10,2019-02-28,0.003180027,720324.75
02079K10,2019-03-29,0.047673106,720324.75
02079K10,2019-04-30,0.012929201,720324.75
02079K10,2019-05-31,-0.07139367,720324.75
02079K10,2019-06-28,-0.02058661,720324.75
02079K10,2019-07-31,0.12560713,720324.75
02079K10,2019-08-30,-0.02349019,720324.75
02079K10,2019-09-30,0.02600789,720324.75
02079K10,2019-10-31,0.033724308,720324.75
02079K30,2018-12-31,-0.05829769,726828.2
02079K30,2019-01-31,0.07744801,726828.2
02079K30,2019-02-28,0.0005862713,726828.2
02079K30,2019-03-29,0.044685125,726828.2
02079K30,2019-04-30,0.018752813,726828.2
02079K30,2019-05-31,-0.077116785,726828.2
02079K30,2019-06-28,-0.02141887,726828.2
02079K30,2019-07-31,0.12504614,726828.2
02079K30,2019-08-30,-0.02271378,726828.2
02079K30,2019-09-30,0.025711179,726828.2
02079K30,2019-10-31,0.03084004,726828.2
47816010,2018-12-31,-0.12151116,343572.9
47816010,2019-01-31,0.031228185,343572.9
47816010,2019-02-28,0.033513665,343572.9
47816010,2019-03-29,0.023053288,343572.9
47816010,2019-04-30,0.010086536,343572.9
47816010,2019-05-31,-0.064447584,343572.9
47816010,2019-06-28,0.06199014,343572.9
47816010,2019-07-31,-0.065048814,343572.9
47816010,2019-08-30,-0.006988168,343572.9
47816010,2019-09-30,0.007946491,343572.9
47816010,2019-10-31,0.02055955,343572.9
712387,2018-12-31,-0.049837112,240784.25
712387,2019-01-31,0.07632947,240784.25
712387,2019-02-28,0.041046977,240784.25
712387,2019-03-29,0.05055988,240784.25
712387,2019-04-30,0.03500247,240784.25
712387,2019-05-31,0.028571963,240784.25
712387,2019-06-28,0.047289014,240784.25
712387,2019-07-31,0.030066133,240784.25
712387,2019-08-30,0.05072582,240784.25
712387,2019-09-30,-0.032037377,240784.25
712387,2019-10-31,-0.017085135,240784.25
92826C83,2018-12-31,-0.06894362,290439.66
92826C83,2019-01-31,0.023268104,290439.66
92826C83,2019-02-28,0.09895563,290439.66
92826C83,2019-03-29,0.054482937,290439.66
92826C83,2019-04-30,0.05275619,290439.66
92826C83,2019-05-31,-0.017332554,290439.66
92826C83,2019-06-28,0.075745344,290439.66
92826C83,2019-07-31,0.025640965,290439.66
92826C83,2019-08-30,0.017247319,290439.66
92826C83,2019-09-30,-0.048722563,290439.66
92826C83,2019-10-31,0.039823294,290439.66
74271810,2018-12-31,-0.027404547,229945.19
74271810,2019-01-31,0.057302117,229945.19
74271810,2019-02-28,0.021561146,229945.19
74271810,2019-03-29,0.05580926,229945.19
74271810,2019-04-30,0.030522823,229945.19
74271810,2019-05-31,-0.033527434,229945.19
74271810,2019-06-28,0.06549406,229945.19
74271810,2019-07-31,0.08331871,229945.19
74271810,2019-08-30,0.018553019,229945.19
74271810,2019-09-30,0.03451717,229945.19
74271810,2019-10-31,0.0070421696,229945.19
06050510,2018-12-31,-0.12711268,238251.2
06050510,2019-01-31,0.15543831,238251.2
06050510,2019-02-28,0.026694775,238251.2
06050510,2019-03-29,-0.05123794,238251.2
06050510,2019-04-30,0.10837257,238251.2
06050510,2019-05-31,-0.13015043,238251.2
06050510,2019-06-28,0.09586466,238251.2
06050510,2019-07-31,0.057931066,238251.2
06050510,2019-08-30,-0.10332465,238251.2
06050510,2019-09-30,0.066884756,238251.2
06050510,2019-10-31,0.0719918,238251.2
30231G10,2018-12-31,-0.14226413,288921.03
30231G10,2019-01-31,0.074644327,288921.03
30231G10,2019-02-28,0.08965611,288921.03
30231G10,2019-03-29,0.022396564,288921.03
30231G10,2019-04-30,-0.0064356923,288921.03
30231G10,2019-05-31,-0.10762334,288921.03
30231G10,2019-06-28,0.08280349,288921.03
30231G10,2019-07-31,-0.029622793,288921.03
30231G10,2019-08-30,-0.067374887,288921.03
30231G10,2019-09-30,0.031103969,288921.03
30231G10,2019-10-31,-0.04305339,288921.03
00206R10,2018-12-31,-0.08642763,207817.69
00206R10,2019-01-31,0.07112825,207817.69
00206R10,2019-02-28,0.035262823,207817.69
00206R10,2019-03-29,0.007712126,207817.69
00206R10,2019-04-30,0.003507614,207817.69
00206R10,2019-05-31,-0.012273848,207817.69
00206R10,2019-06-28,0.09581423,207817.69
00206R10,2019-07-31,0.031333923,207817.69
00206R10,2019-08-30,0.035535932,207817.69
00206R10,2019-09-30,0.07317078,207817.69
00206R10,2019-10-31,0.030655384,207817.69
08467070,2018-12-31,-0.064424515,502567.4
08467070,2019-01-31,0.006660819,502567.4
08467070,2019-02-28,-0.020628512,502567.4
08467070,2019-03-29,-0.0020367503,502567.4
08467070,2019-04-30,0.078749657,502567.4
08467070,2019-05-31,-0.089012985,502567.4
08467070,2019-06-28,0.07977915,502567.4
08467070,2019-07-31,-0.036309063,502567.4
08467070,2019-08-30,-0.009832978,502567.4
08467070,2019-09-30,0.022663593,502567.4
08467070,2019-10-31,0.02192092,502567.4
01609W10,2018-12-31,-0.14789253,352534.47
01609W10,2019-01-31,0.22922588,352534.47
01609W10,2019-02-28,0.08629584,352534.47
01609W10,2019-03-29,-0.003168881,352534.47
01609W10,2019-04-30,0.017100692,352534.47
01609W10,2019-05-31,-0.19566744,352534.47
01609W10,2019-06-28,0.13526737,352534.47
01609W10,2019-07-31,0.021599293,352534.47
01609W10,2019-08-30,0.011091232,352534.47
01609W10,2019-09-30,-0.044563828,352534.47
01609W10,2019-10-31,0.056449175,352534.47
43707610,2018-12-31,-0.047138395,194328.42
43707610,2019-01-31,0.068152666,194328.42
43707610,2019-02-28,0.008772373,194328.42
43707610,2019-03-29,0.043804646,194328.42
43707610,2019-04-30,0.06154561,194328.42
43707610,2019-05-31,-0.06799209,194328.42
43707610,2019-06-28,0.10260725,194328.42
43707610,2019-07-31,0.027503967,194328.42
43707610,2019-08-30,0.06654501,194328.42
43707610,2019-09-30,0.024000645,194328.42
43707610,2019-10-31,0.011033535,194328.42
25468710,2018-12-31,-0.04294741,164475
25468710,2019-01-31,0.0170542,164475
25468710,2019-02-28,0.01183641,164475
25468710,2019-03-29,-0.016040385,164475
25468710,2019-04-30,0.23363054,164475
25468710,2019-05-31,-0.035993338,164475
25468710,2019-06-28,0.057558417,164475
25468710,2019-07-31,0.030435324,164475
25468710,2019-08-30,-0.040206966,164475
25468710,2019-09-30,-0.050560894,164475
25468710,2019-10-31,-0.0030694604,164475
45814010,2018-12-31,-0.048266115,211935.88
45814010,2019-01-31,0.004048586,211935.88
45814010,2019-02-28,0.13062393,211935.88
45814010,2019-03-29,0.013972878,211935.88
45814010,2019-04-30,-0.04953444,211935.88
45814010,2019-05-31,-0.13097567,211935.88
45814010,2019-06-28,0.0869664,211935.88
45814010,2019-07-31,0.055984974,211935.88
45814010,2019-08-30,-0.05588526,211935.88
45814010,2019-09-30,0.08690143,211935.88
45814010,2019-10-31,0.09703088,211935.88
91324P10,2018-12-31,-0.1145863,239155.19
91324P10,2019-01-31,0.08461798,239155.19
91324P10,2019-02-28,-0.10355293,239155.19
91324P10,2019-03-29,0.02452314,239155.19
91324P10,2019-04-30,-0.057388964,239155.19
91324P10,2019-05-31,0.037456512,239155.19
91324P10,2019-06-28,0.01360631,239155.19
91324P10,2019-07-31,0.020491004,239155.19
91324P10,2019-08-30,-0.060278654,239155.19
91324P10,2019-09-30,-0.06666666,239155.19
91324P10,2019-10-31,0.16280138,239155.19
57636Q10,2018-12-31,-0.061769605,194498.14
57636Q10,2019-01-31,0.12091184,194498.14
57636Q10,2019-02-28,0.06460476,194498.14
57636Q10,2019-03-29,0.047515154,194498.14
57636Q10,2019-04-30,0.08120621,194498.14
57636Q10,2019-05-31,-0.010816574,194498.14
57636Q10,2019-06-28,0.051850915,194498.14
57636Q10,2019-07-31,0.030506968,194498.14
57636Q10,2019-08-30,0.033422709,194498.14
57636Q10,2019-09-30,-0.034829557,194498.14
57636Q10,2019-10-31,0.020510316,194498.14
688910,2018-12-31,0.0020985603,190236.56
688910,2019-01-31,-0.019461215,190236.56
688910,2019-02-28,0.07951534,190236.56
688910,2019-03-29,0.025730133,190236.56
688910,2019-04-30,0.052241564,190236.56
688910,2019-05-31,-0.11119843,190236.56
688910,2019-06-28,0.067506194,190236.56
688910,2019-07-31,0.084517,190236.56
688910,2019-08-30,-0.011920214,190236.56
688910,2019-09-30,0.07106042,190236.56
688910,2019-10-31,0.11848044,190236.56
92343V10,2018-12-31,-0.067661643,232302.9
92343V10,2019-01-31,-0.009916365,232302.9
92343V10,2019-02-28,0.03378129,232302.9
92343V10,2019-03-29,0.038826466,232302.9
92343V10,2019-04-30,-0.022619665,232302.9
92343V10,2019-05-31,-0.049659014,232302.9
92343V10,2019-06-28,0.051149964,232302.9
92343V10,2019-07-31,-0.02201116,232302.9
92343V10,2019-08-30,0.05228877,232302.9
92343V10,2019-09-30,0.037826657,232302.9
92343V10,2019-10-31,0.01201117,232302.9
BMMV2K,2018-12-31,0.0060304403,379279
BMMV2K,2019-01-31,0.09947432,379279
BMMV2K,2019-02-28,-0.02986306,379279
BMMV2K,2019-03-29,0.075024247,379279
BMMV2K,2019-04-30,0.07541561,379279
BMMV2K,2019-05-31,-0.15669513,379279
BMMV2K,2019-06-28,0.08547831,379279
BMMV2K,2019-07-31,0.042188287,379279
BMMV2K,2019-08-30,-0.11870951,379279
BMMV2K,2019-09-30,0.016100407,379279
BMMV2K,2019-10-31,-0.028256893,379279
16676410,2018-12-31,-0.08533716,207009.7
16676410,2019-01-31,0.053865194,207009.7
16676410,2019-02-28,0.053379893,207009.7
16676410,2019-03-29,0.030105352,207009.7
16676410,2019-04-30,-0.025328815,207009.7
16676410,2019-05-31,-0.04181242,207009.7
16676410,2019-06-28,0.09301722,207009.7
16676410,2019-07-31,-0.010687888,207009.7
16676410,2019-08-30,-0.03411585,207009.7
16676410,2019-09-30,0.007475376,207009.7
16676410,2019-10-31,-0.020742,207009.7
94974610,2018-12-31,-0.15106851,211104.17
94974610,2019-01-31,0.071180463,211104.17
94974610,2019-02-28,0.020036817,211104.17
94974610,2019-03-29,-0.031469226,211104.17
94974610,2019-04-30,0.0018626451,211104.17
94974610,2019-05-31,-0.07415825,211104.17
94974610,2019-06-28,0.06648636,211104.17
94974610,2019-07-31,0.023034692,211104.17
94974610,2019-08-30,-0.027473688,211104.17
94974610,2019-09-30,0.08310068,211104.17
94974610,2019-10-31,0.023592472,211104.17
677172,2018-12-31,-0.06250298,235594.47
677172,2019-01-31,0.19588257,235594.47
677172,2019-02-28,-0.03322196,235594.47
677172,2019-03-29,-0.011271358,235594.47
677172,2019-04-30,-0.0021772385,235594.47
677172,2019-05-31,-0.09077179,235594.47
677172,2019-06-28,0.14919233,235594.47
677172,2019-07-31,-0.058309135,235594.47
677172,2019-08-30,-0.052317085,235594.47
677172,2019-09-30,0.13699234,235594.47
677172,2019-10-31,0.056402683,235594.47
58933Y10,2018-12-31,-0.029997408,198097.48
58933Y10,2019-01-31,-0.02591288,198097.48
58933Y10,2019-02-28,0.09216714,198097.48
58933Y10,2019-03-29,0.029892921,198097.48
58933Y10,2019-04-30,-0.053625107,198097.48
58933Y10,2019-05-31,0.0063524246,198097.48
58933Y10,2019-06-28,0.065522075,198097.48
58933Y10,2019-07-31,-0.01025641,198097.48
58933Y10,2019-08-30,0.04193282,198097.48
58933Y10,2019-09-30,-0.020122588,198097.48
58933Y10,2019-10-31,0.029460669,198097.48
19121610,2018-12-31,-0.06051594,202089.8
19121610,2019-01-31,0.016473174,202089.8
19121610,2019-02-28,-0.05796802,202089.8
19121610,2019-03-29,0.042346716,202089.8
19121610,2019-04-30,0.046948314,202089.8
19121610,2019-05-31,0.001426816,202089.8
19121610,2019-06-28,0.04457557,202089.8
19121610,2019-07-31,0.033582091,202089.8
19121610,2019-08-30,0.045791388,202089.8
19121610,2019-09-30,-0.0036337972,202089.8
19121610,2019-10-31,-0.00018364191,202089.8
711038,2018-12-31,-0.047682104,210963.44
711038,2019-01-31,0.07754278,210963.44
711038,2019-02-28,0.0462538,210963.44
711038,2019-03-29,0.021043181,210963.44
711038,2019-04-30,-0.04315281,210963.44
711038,2019-05-31,-0.007670641,210963.44
711038,2019-06-28,0.07692957,210963.44
711038,2019-07-31,-0.043838143,210963.44
711038,2019-08-30,0.015377641,210963.44
711038,2019-09-30,0.065067053,210963.44
711038,2019-10-31,0.03263247,210963.44
71708110,2018-12-31,-0.055807886,249547.06
71708110,2019-01-31,-0.019244015,249547.06
71708110,2019-02-28,0.021201372,249547.06
71708110,2019-03-29,-0.020299792,249547.06
71708110,2019-04-30,-0.043795643,249547.06
71708110,2019-05-31,0.031273007,249547.06
71708110,2019-06-28,0.043352604,249547.06
71708110,2019-07-31,-0.10341644,249547.06
71708110,2019-08-30,-0.075437665,249547.06
71708110,2019-09-30,0.010689259,249547.06
71708110,2019-10-31,0.067909837,249547.06
20030N10,2018-12-31,-0.12227631,154109.02
20030N10,2019-01-31,0.074008822,154109.02
20030N10,2019-02-28,0.05742407,154109.02
20030N10,2019-03-29,0.03387642,154109.02
20030N10,2019-04-30,0.094046955,154109.02
20030N10,2019-05-31,-0.058120785,154109.02
20030N10,2019-06-28,0.031219482,154109.02
20030N10,2019-07-31,0.02601695,154109.02
20030N10,2019-08-30,0.025249004,154109.02
20030N10,2019-09-30,0.018526912,154109.02
20030N10,2019-10-31,-0.0011091828,154109.02
09702310,2018-12-31,-0.069961967,183064.28
09702310,2019-01-31,0.1957209,183064.28
09702310,2019-02-28,0.146245,183064.28
09702310,2019-03-29,-0.13305748,183064.28
09702310,2019-04-30,-0.0097792745,183064.28
09702310,2019-05-31,-0.09008718,183064.28
09702310,2019-06-28,0.065571904,183064.28
09702310,2019-07-31,-0.062718096,183064.28
09702310,2019-08-30,0.07317245,183064.28
09702310,2019-09-30,0.04498887,183064.28
09702310,2019-10-31,-0.106605,183064.28
17275R10,2018-12-31,-0.09484011,195721.63
17275R10,2019-01-31,0.09900749,195721.63
17275R10,2019-02-28,0.09473455,195721.63
17275R10,2019-03-29,0.042881966,195721.63
17275R10,2019-04-30,0.042785764,195721.63
17275R10,2019-05-31,-0.07006258,195721.63
17275R10,2019-06-28,0.051893115,195721.63
17275R10,2019-07-31,0.018636942,195721.63
17275R10,2019-08-30,-0.15505415,195721.63
17275R10,2019-09-30,0.05554366,195721.63
17275R10,2019-10-31,-0.031370163,195721.63
710306,2018-12-31,-0.063377857,197028.64
710306,2019-01-31,0.022735715,197028.64
710306,2019-02-28,0.048153877,197028.64
710306,2019-03-29,0.08369613,197028.64
710306,2019-04-30,-0.039506257,197028.64
710306,2019-05-31,0.04825902,197028.64
710306,2019-06-28,0.068784714,197028.64
710306,2019-07-31,0.00980103,197028.64
710306,2019-08-30,-0.026246548,197028.64
710306,2019-09-30,-0.035257518,197028.64
710306,2019-10-31,0.005284786,197028.64
71344810,2018-12-31,-0.0863744,155666.33
71344810,2019-01-31,0.019822598,155666.33
71344810,2019-02-28,0.034592152,155666.33
71344810,2019-03-29,0.05975449,155666.33
71344810,2019-04-30,0.044879675,155666.33
71344810,2019-05-31,-0.00039047003,155666.33
71344810,2019-06-28,0.031914115,155666.33
71344810,2019-07-31,-0.025318444,155666.33
71344810,2019-08-30,0.06979108,155666.33
71344810,2019-09-30,0.0096907616,155666.33
71344810,2019-10-31,0.0005105734,155666.33
17296742,2018-12-31,-0.19648092,123302.41
17296742,2019-01-31,0.2381866,123302.41
17296742,2019-02-28,-0.00046539307,123302.41
17296742,2019-03-29,-0.027508557,123302.41
17296742,2019-04-30,0.13629055,123302.41
17296742,2019-05-31,-0.11456853,123302.41
17296742,2019-06-28,0.12678993,123302.41
17296742,2019-07-31,0.01613605,123302.41
17296742,2019-08-30,-0.08853298,123302.41
17296742,2019-09-30,0.07350433,123302.41
17296742,2019-10-31,0.04024315,123302.41
93114210,2018-12-31,-0.040757837,271252.8
93114210,2019-01-31,0.028770804,271252.8
93114210,2019-02-28,0.032974958,271252.8
93114210,2019-03-29,-0.009394884,271252.8
93114210,2019-04-30,0.05444479,271252.8
93114210,2019-05-31,-0.008459687,271252.8
93114210,2019-06-28,0.08921528,271252.8
93114210,2019-07-31,-0.0009955764,271252.8
93114210,2019-08-30,0.039952993,271252.8
93114210,2019-09-30,0.038683653,271252.8
93114210,2019-10-31,-0.011964917,271252.8
690064,2018-12-31,-0.025442064,166233.16
690064,2019-01-31,0.050465107,166233.16
690064,2019-02-28,-0.019145727,166233.16
690064,2019-03-29,-0.007778883,166233.16
690064,2019-04-30,0.057842016,166233.16
690064,2019-05-31,-0.05160981,166233.16
690064,2019-06-28,0.05573833,166233.16
690064,2019-07-31,0.0421623,166233.16
690064,2019-08-30,0.01357305,166233.16
690064,2019-09-30,0.032378078,166233.16
690064,2019-10-31,0.044887185,166233.16
00282410,2018-12-31,-0.023227572,126983.95
00282410,2019-01-31,0.013410807,126983.95
00282410,2019-02-28,0.063579082,126983.95
00282410,2019-03-29,0.029889226,126983.95
00282410,2019-04-30,-0.0007506609,126983.95
00282410,2019-05-31,-0.043112097,126983.95
00282410,2019-06-28,0.10468936,126983.95
00282410,2019-07-31,0.039476871,126983.95
00282410,2019-08-30,-0.020436287,126983.95
00282410,2019-09-30,-0.019338965,126983.95
00282410,2019-10-31,0.0031074286,126983.95
G5960L10,2018-12-31,-0.062237206,122448.46
G5960L10,2019-01-31,-0.028254151,122448.46
G5960L10,2019-02-28,0.02387154,122448.46
G5960L10,2019-03-29,0.011933684,122448.46
G5960L10,2019-04-30,-0.024923205,122448.46
G5960L10,2019-05-31,0.04245019,122448.46
G5960L10,2019-06-28,0.051954985,122448.46
G5960L10,2019-07-31,0.052264094,122448.46
G5960L10,2019-08-30,0.05836761,122448.46
G5960L10,2019-09-30,0.011771321,122448.46
G5960L10,2019-10-31,0.0025777817,122448.46
054052,2018-12-31,-0.027948499,165071.4
054052,2019-01-31,0.020086527,165071.4
054052,2019-02-28,-0.0048046708,165071.4
054052,2019-03-29,-0.0037133694,165071.4
054052,2019-04-30,0.070763826,165071.4
054052,2019-05-31,-0.05370265,165071.4
054052,2019-06-28,0.02822888,165071.4
054052,2019-07-31,-0.038204432,165071.4
054052,2019-08-30,-0.09178668,165071.4
054052,2019-09-30,0.06866932,165071.4
054052,2019-10-31,-0.0061807036,165071.4
58013510,2018-12-31,-0.058034,136213.95
58013510,2019-01-31,0.006814122,136213.95
58013510,2019-02-28,0.03479135,136213.95
58013510,2019-03-29,0.032963395,136213.95
58013510,2019-04-30,0.040389776,136213.95
58013510,2019-05-31,0.009414315,136213.95
58013510,2019-06-28,0.047359705,136213.95
58013510,2019-07-31,0.01473558,136213.95
58013510,2019-08-30,0.039910793,136213.95
58013510,2019-09-30,-0.014956176,136213.95
58013510,2019-10-31,-0.08388061,136213.95
00724F10,2018-12-31,-0.09825021,110328.875
00724F10,2019-01-31,0.09538544,110328.875
00724F10,2019-02-28,0.059236526,110328.875
00724F10,2019-03-29,0.015200019,110328.875
00724F10,2019-04-30,0.08540667,110328.875
00724F10,2019-05-31,-0.063439965,110328.875
00724F10,2019-06-28,0.08767069,110328.875
00724F10,2019-07-31,0.014288068,110328.875
00724F10,2019-08-30,-0.048015714,110328.875
00724F10,2019-09-30,-0.02903241,110328.875
00724F10,2019-10-31,0.006081462,110328.875
79466L30,2018-12-31,-0.040557566,104782.055
79466L30,2019-01-31,0.10951304,104782.055
79466L30,2019-02-28,0.07685721,104782.055
79466L30,2019-03-29,-0.032263994,104782.055
79466L30,2019-04-30,0.04407406,104782.055
79466L30,2019-05-31,-0.084306,104782.055
79466L30,2019-06-28,0.0021134615,104782.055
79466L30,2019-07-31,0.018256187,104782.055
79466L30,2019-08-30,0.010161877,104782.055
79466L30,2019-09-30,-0.048888326,104782.055
79466L30,2019-10-31,0.05423069,104782.055
68389X10,2018-12-31,-0.074036064,163984.81
68389X10,2019-01-31,0.11672199,163984.81
68389X10,2019-02-28,0.037826061,163984.81
68389X10,2019-03-29,0.030308843,163984.81
68389X10,2019-04-30,0.034630418,163984.81
68389X10,2019-05-31,-0.08548713,163984.81
68389X10,2019-06-28,0.12588942,163984.81
68389X10,2019-07-31,-0.0075478554,163984.81
68389X10,2019-08-30,-0.075310826,163984.81
68389X10,2019-09-30,0.057049513,163984.81
68389X10,2019-10-31,-0.0054515004,163984.81
03116210,2018-12-31,-0.065210104,122564.23
03116210,2019-01-31,-0.03883493,122564.23
03116210,2019-02-28,0.023622513,122564.23
03116210,2019-03-29,-0.0005261302,122564.23
03116210,2019-04-30,-0.056111097,122564.23
03116210,2019-05-31,-0.062290964,122564.23
03116210,2019-06-28,0.105458975,122564.23
03116210,2019-07-31,0.012480974,122564.23
03116210,2019-08-30,0.12589777,122564.23
03116210,2019-09-30,-0.072428346,122564.23
03116210,2019-10-31,0.10201025,122564.23
079805,2018-12-31,-0.047969284,126954.97
079805,2019-01-31,0.08315409,126954.97
079805,2019-02-28,0.05398178,126954.97
079805,2019-03-29,0.023843527,126954.97
079805,2019-04-30,0.0013560057,126954.97
079805,2019-05-31,-0.051914988,126954.97
079805,2019-06-28,0.025650144,126954.97
079805,2019-07-31,-0.042997303,126954.97
079805,2019-08-30,-0.073105454,126954.97
079805,2019-09-30,0.04342282,126954.97
079805,2019-10-31,-0.003879845,126954.97
22160K10,2018-12-31,-0.11920613,89743.625
22160K10,2019-01-31,0.053605556,89743.625
22160K10,2019-02-28,0.021804929,89743.625
22160K10,2019-03-29,0.10697627,89743.625
22160K10,2019-04-30,0.014000177,89743.625
22160K10,2019-05-31,-0.021585941,89743.625
22160K10,2019-06-28,0.10301363,89743.625
22160K10,2019-07-31,0.04302573,89743.625
22160K10,2019-08-30,0.0717628,89743.625
22160K10,2019-09-30,-0.022560835,89743.625
22160K10,2019-10-31,0.033494115,89743.625
484628,2018-12-31,-0.034680307,118617.8
484628,2019-01-31,0.042096853,118617.8
484628,2019-02-28,0.035807848,118617.8
484628,2019-03-29,0.07819855,118617.8
